height,weight,label
129,79,3
150,35,1
200,63,1
122,36,2
175,42,1
190,40,1
177,54,1
177,49,1
132,67,3
145,77,3
131,37,2
193,46,1
124,45,3
125,39,2
177,57,1
174,66,2
165,37,1
130,43,3
150,72,3
127,42,3
169,63,2
124,72,3
185,40,1
151,66,3
133,59,3
169,56,2
157,48,2
155,77,3
166,54,2
179,71,2
189,40,1
189,51,1
121,52,3
200,52,1
184,70,2
141,60,3
142,38,2
147,42,2
167,48,1
171,65,2
131,80,3
122,76,3
171,60,2
174,58,2
168,45,1
164,48,1
162,76,3
139,41,2
132,71,3
123,37,2
163,37,1
194,65,1
135,75,3
189,76,2
168,38,1
165,61,2
196,52,1
128,63,3
160,69,3
139,36,2
155,80,3
182,72,2
167,80,3
141,48,2
185,65,2
128,67,3
149,48,2
169,39,1
131,43,3
130,59,3
161,72,3
191,35,1
148,53,2
126,66,3
200,72,1
122,50,3
125,50,3
178,65,2
152,70,3
127,79,3
194,69,1
128,73,3
185,74,2
180,76,2
152,58,3
166,40,1
120,75,3
137,52,3
120,37,3
171,36,1
129,74,3
156,64,3
155,67,3
193,62,1
199,57,1
134,80,3
174,64,2
179,49,1
188,37,1
126,48,3
200,35,1
123,50,3
153,37,1
136,35,2
129,80,3
148,51,2
132,69,3
175,71,2
149,80,3
121,68,3
121,68,3
170,70,2
190,62,1
184,42,1
187,68,2
178,76,2
148,74,3
152,38,1
141,59,3
172,38,1
192,75,2
137,78,3
157,56,2
157,68,3
169,52,1
135,71,3
167,51,1
159,57,2
181,45,1
195,39,1
144,53,3
175,80,3
167,58,2
200,42,1
191,35,1
166,78,3
133,50,3
124,38,2
138,77,3
123,48,3
164,52,2
184,73,2
197,72,2
162,52,2
190,54,1
122,53,3
140,68,3
133,65,3
175,74,2
197,76,2
190,48,1
197,60,1
138,62,3
180,54,1
127,59,3
137,49,3
140,39,2
169,49,1
135,66,3
177,50,1
180,74,2
124,59,3
138,45,2
195,38,1
199,73,1
149,53,2
168,51,1
120,51,3
169,77,3
193,58,1
163,69,3
157,70,3
137,70,3
144,59,3
158,60,2
189,40,1
196,54,1
174,74,2
129,39,2
171,64,2
133,76,3
182,39,1
137,74,3
194,72,2
152,49,2
152,68,3
174,59,2
193,68,1
166,64,2
145,39,2
178,37,1
197,66,1
168,36,1
132,43,2
126,43,3
143,71,3
144,50,2
133,70,3
186,74,2
183,46,1
161,48,2
129,65,3
129,36,2
146,61,3
120,44,3
123,76,3
128,62,3
197,67,1
151,68,3
167,67,2
184,70,2
138,61,3
144,77,3
184,52,1
141,77,3
191,73,2
158,71,3
134,61,3
153,37,1
154,79,3
189,56,1
180,66,2
139,42,2
184,37,1
146,70,3
125,48,3
151,35,1
158,35,1
143,73,3
194,69,1
125,60,3
133,55,3
146,46,2
174,68,2
188,46,1
137,51,3
195,59,1
146,72,3
169,60,2
141,57,3
128,50,3
194,65,1
147,47,2
188,73,2
177,69,2
161,56,2
145,61,3
133,53,3
144,49,2
140,43,2
167,67,2
133,78,3
198,45,1
138,72,3
163,63,2
148,76,3
133,65,3
166,37,1
125,36,2
149,38,1
145,76,3
187,77,2
136,79,3
172,54,1
187,50,1
155,57,2
194,67,1
168,64,2
162,47,1
124,77,3
139,67,3
186,43,1
139,72,3
134,50,3
146,63,3
147,62,3
180,47,1
158,39,1
171,50,1
193,39,1
176,43,1
169,51,1
151,66,3
126,48,3
121,72,3
150,73,3
129,46,3
163,60,2
128,56,3
159,42,1
193,41,1
169,64,2
180,61,2
122,40,3
183,41,1
145,40,2
145,54,3
141,73,3
159,36,1
122,45,3
177,40,1
187,42,1
145,54,3
173,37,1
200,41,1
133,57,3
185,61,1
169,56,2
136,43,2
143,49,2
195,45,1
172,66,2
199,71,1
190,49,1
170,64,2
123,68,3
147,63,3
197,63,1
140,57,3
188,38,1
122,35,2
141,35,1
198,76,2
135,46,3
170,61,2
121,58,3
199,45,1
132,36,2
133,48,3
133,49,3
139,64,3
161,52,2
161,45,1
141,75,3
176,47,1
173,42,1
156,62,3
169,75,3
130,40,2
194,64,1
180,55,1
171,40,1
132,38,2
187,43,1
144,44,2
166,37,1
142,70,3
161,60,2
182,68,2
149,61,3
176,39,1
162,66,3
145,58,3
165,73,3
131,49,3
168,52,1
142,53,3
126,41,3
186,59,1
175,35,1
151,61,3
158,52,2
125,78,3
192,61,1
174,66,2
128,80,3
146,60,3
151,50,2
123,36,2
168,79,3
172,79,3
170,35,1
189,35,1
164,47,1
173,67,2
121,42,3
150,40,1
173,73,2
154,45,2
159,62,2
124,73,3
194,75,2
199,62,1
134,73,3
130,61,3
155,62,3
170,56,2
137,48,3
154,60,3
183,60,1
155,46,2
126,67,3
166,47,1
158,37,1
137,52,3
130,77,3
167,53,2
128,78,3
128,77,3
145,48,2
189,52,1
138,70,3
172,41,1
145,48,2
182,62,2
142,57,3
194,42,1
155,63,3
141,35,1
149,64,3
187,37,1
174,72,2
140,71,3
167,62,2
138,75,3
151,54,2
159,71,3
193,65,1
153,76,3
175,78,3
185,70,2
196,62,1
130,40,2
169,45,1
130,74,3
155,46,2
129,78,3
130,78,3
177,51,1
187,38,1
140,55,3
185,72,2
127,79,3
190,65,1
164,69,3
157,52,2
140,41,2
197,55,1
137,79,3
155,62,3
185,49,1
194,35,1
151,53,2
148,48,2
199,68,1
146,44,2
190,61,1
138,55,3
128,51,3
190,52,1
140,77,3
120,38,3
157,55,2
146,42,2
125,35,2
158,69,3
170,59,2
159,75,3
135,74,3
143,59,3
136,68,3
183,38,1
123,61,3
123,80,3
165,80,3
128,61,3
120,77,3
176,40,1
147,80,3
176,58,2
155,49,2
147,62,3
148,73,3
158,55,2
185,40,1
169,51,1
174,38,1
160,48,2
178,50,1
181,79,2
175,75,2
190,61,1
168,65,2
148,68,3
191,35,1
176,53,1
160,71,3
162,58,2
136,70,3
136,55,3
139,56,3
139,53,3
176,49,1
165,78,3
137,53,3
151,49,2
128,79,3
157,59,2
185,71,2
187,57,1
182,64,2
153,62,3
184,41,1
160,49,2
128,45,3
159,36,1
130,41,2
138,64,3
120,36,3
149,62,3
124,66,3
181,63,2
158,43,1
143,50,2
182,65,2
164,74,3
128,80,3
143,35,1
180,69,2
170,41,1
198,45,1
156,78,3
144,57,3
172,61,2
124,70,3
187,62,1
186,39,1
123,80,3
185,38,1
140,43,2
175,75,2
169,58,2
154,76,3
121,48,3
196,53,1
195,36,1
177,79,3
143,52,3
131,72,3
126,66,3
189,79,2
144,46,2
176,79,3
152,70,3
123,63,3
126,55,3
138,41,2
197,66,1
121,48,3
156,72,3
154,79,3
140,75,3
185,72,2
144,47,2
186,39,1
139,55,3
146,72,3
144,66,3
170,78,3
164,74,3
148,71,3
179,47,1
138,64,3
180,68,2
146,48,2
177,68,2
162,74,3
179,70,2
150,46,2
194,70,2
192,50,1
150,42,2
135,35,2
135,47,3
187,39,1
145,63,3
185,38,1
127,70,3
120,56,3
194,76,2
154,68,3
196,36,1
169,75,3
147,54,2
150,56,2
145,56,3
160,68,3
184,63,2
197,64,1
124,56,3
200,72,1
133,49,3
154,50,2
138,76,3
146,63,3
160,74,3
170,66,2
195,75,2
160,79,3
162,67,3
133,67,3
173,41,1
141,37,2
179,48,1
153,57,2
154,59,2
125,54,3
188,59,1
162,75,3
200,70,1
198,42,1
130,56,3
175,68,2
160,43,1
164,69,3
196,60,1
122,40,3
138,74,3
160,75,3
164,47,1
197,72,2
120,41,3
153,51,2
175,47,1
190,50,1
166,38,1
200,58,1
187,59,1
145,55,3
195,38,1
199,61,1
134,55,3
140,61,3
165,67,2
180,42,1
178,77,2
165,73,3
167,49,1
154,74,3
121,52,3
198,44,1
143,58,3
141,64,3
188,42,1
152,79,3
162,47,1
179,80,2
132,46,3
178,37,1
142,65,3
190,67,2
128,68,3
165,43,1
199,60,1
152,46,2
127,37,2
135,63,3
155,35,1
134,39,2
175,54,1
149,47,2
171,75,3
122,39,3
183,51,1
147,44,2
192,49,1
197,53,1
143,61,3
199,35,1
198,56,1
175,56,1
173,61,2
143,57,3
161,38,1
174,58,2
153,58,2
147,71,3
141,45,2
161,47,1
134,47,3
184,73,2
149,56,3
161,53,2
125,39,2
185,76,2
158,45,1
158,68,3
137,53,3
169,65,2
133,69,3
196,37,1
183,79,2
152,78,3
133,59,3
122,57,3
187,80,2
184,63,2
181,43,1
124,79,3
120,75,3
155,54,2
172,67,2
142,35,1
155,58,2
137,73,3
176,46,1
191,57,1
173,39,1
180,47,1
174,70,2
188,80,2
193,57,1
176,35,1
162,46,1
122,75,3
161,47,1
139,67,3
140,66,3
185,60,1
142,48,2
177,45,1
129,37,2
163,53,2
140,67,3
152,71,3
186,66,2
135,78,3
144,52,3
137,51,3
147,39,1
181,45,1
129,47,3
148,68,3
156,38,1
121,69,3
174,53,1
199,64,1
121,53,3
138,69,3
158,42,1
135,79,3
178,48,1
183,42,1
178,50,1
131,43,3
154,63,3
128,35,2
158,77,3
151,53,2
180,79,2
131,63,3
150,54,2
163,41,1
136,77,3
152,47,2
171,66,2
135,79,3
133,56,3
176,71,2
192,43,1
144,35,1
191,52,1
156,53,2
193,54,1
123,66,3
131,69,3
180,55,1
128,52,3
159,64,3
147,36,1
147,37,1
159,53,2
193,50,1
146,50,2
161,60,2
192,76,2
196,62,1
135,50,3
160,46,1
178,79,2
198,59,1
150,35,1
151,70,3
135,60,3
125,67,3
128,36,2
167,57,2
173,47,1
126,72,3
125,50,3
165,61,2
139,54,3
145,42,2
161,68,3
130,66,3
144,73,3
198,41,1
194,60,1
199,75,2
160,64,2
181,39,1
166,45,1
154,42,1
132,50,3
178,35,1
130,44,3
186,53,1
165,51,2
154,73,3
172,58,2
144,45,2
192,57,1
126,45,3
137,75,3
181,56,1
139,77,3
130,63,3
192,72,2
129,80,3
184,36,1
174,61,2
186,62,1
154,69,3
142,79,3
178,47,1
170,42,1
130,43,3
157,48,2
138,49,3
198,52,1
163,55,2
162,51,2
197,37,1
137,76,3
172,78,3
125,71,3
155,57,2
127,65,3
176,76,2
196,44,1
125,36,2
122,62,3
187,45,1
180,43,1
123,45,3
191,46,1
196,52,1
160,58,2
195,79,2
153,38,1
160,56,2
197,37,1
157,41,1
169,60,2
198,64,1
159,36,1
123,56,3
200,35,1
156,39,1
135,38,2
149,45,2
191,78,2
193,54,1
130,44,3
168,44,1
148,49,2
129,44,3
187,59,1
136,46,2
190,56,1
121,46,3
188,36,1
147,68,3
171,72,2
182,56,1
170,59,2
197,55,1
125,44,3
199,78,2
177,79,3
145,55,3
191,70,2
120,64,3
182,68,2
191,54,1
175,39,1
172,54,1
174,64,2
151,72,3
152,66,3
171,40,1
165,64,2
157,68,3
199,46,1
182,52,1
184,67,2
195,62,1
168,53,2
133,68,3
124,77,3
200,56,1
186,69,2
140,66,3
169,55,2
148,49,2
154,69,3
158,79,3
136,44,2
151,45,2
131,62,3
197,52,1
144,49,2
165,75,3
199,48,1
154,75,3
185,39,1
192,49,1
160,72,3
160,72,3
166,80,3
164,53,2
123,49,3
159,43,1
165,55,2
192,62,1
129,48,3
164,54,2
176,70,2
183,45,1
149,38,1
192,79,2
139,66,3
173,61,2
126,47,3
175,65,2
174,70,2
161,68,3
147,65,3
197,39,1
168,72,3
164,68,3
130,39,2
178,78,2
137,71,3
141,39,2
160,51,2
175,70,2
129,35,2
170,56,2
164,42,1
128,37,2
187,40,1
144,44,2
161,50,2
128,38,2
121,50,3
158,54,2
121,54,3
188,80,2
167,77,3
189,41,1
121,53,3
145,57,3
146,44,2
124,49,3
198,43,1
150,60,3
193,76,2
166,58,2
150,59,3
125,50,3
137,69,3
176,71,2
189,63,1
134,78,3
136,64,3
200,49,1
124,50,3
195,69,1
191,71,2
173,60,2
197,42,1
128,72,3
156,35,1
183,58,1
173,43,1
173,74,2
161,64,2
151,41,1
156,80,3
188,38,1
180,64,2
122,44,3
196,59,1
188,77,2
166,40,1
152,65,3
128,36,2
169,57,2
198,57,1
142,71,3
148,42,2
134,71,3
131,51,3
147,36,1
194,59,1
183,67,2
143,72,3
156,64,3
171,72,2
185,59,1
145,35,1
138,39,2
175,69,2
155,38,1
168,38,1
163,74,3
124,74,3
143,55,3
198,50,1
169,46,1
157,44,1
169,70,2
188,51,1
137,59,3
200,67,1
183,44,1
193,45,1
181,70,2
171,41,1
200,67,1
150,75,3
145,75,3
180,68,2
195,61,1
194,51,1
153,76,3
162,37,1
139,78,3
167,52,2
137,38,2
192,61,1
171,57,2
154,79,3
187,62,1
142,50,2
182,78,2
121,35,2
189,35,1
191,77,2
126,47,3
163,46,1
133,59,3
175,70,2
134,80,3
198,38,1
180,49,1
185,42,1
191,50,1
188,37,1
161,58,2
167,45,1
128,78,3
135,48,3
179,64,2
132,47,3
125,67,3
130,42,2
163,57,2
172,65,2
142,52,3
134,69,3
166,77,3
192,70,2
180,41,1
148,60,3
120,39,3
159,44,1
138,79,3
126,44,3
158,44,1
167,64,2
137,80,3
185,41,1
200,40,1
179,50,1
148,41,2
121,36,2
129,48,3
122,78,3
179,39,1
175,65,2
193,45,1
120,63,3
134,52,3
132,36,2
156,48,2
197,42,1
164,45,1
148,45,2
158,67,3
154,51,2
133,66,3
130,67,3
172,53,1
149,55,2
174,44,1
197,59,1
131,54,3
134,79,3
131,53,3
142,78,3
194,39,1
168,76,3
138,73,3
177,36,1
125,72,3
164,48,1
194,55,1
140,44,2
189,68,2
191,43,1
168,43,1
187,56,1
133,47,3
181,73,2
141,72,3
179,54,1
192,53,1
157,74,3
172,75,3
174,37,1
194,48,1
145,67,3
131,43,3
149,38,1
164,38,1
136,77,3
194,36,1
160,75,3
197,57,1
171,64,2
188,76,2
190,72,2
144,76,3
178,44,1
183,41,1
150,74,3
176,58,2
184,80,2
164,77,3
200,36,1
155,50,2
196,51,1
161,50,2
153,49,2
184,74,2
144,47,2
199,78,2
192,73,2
176,80,3
131,77,3
126,40,3
176,76,2
192,40,1
155,55,2
136,49,3
134,77,3
132,46,3
199,55,1
136,44,2
175,62,2
129,40,2
175,61,2
145,65,3
135,36,2
188,51,1
144,58,3
191,68,2
130,68,3
180,49,1
122,46,3
170,61,2
155,75,3
163,64,2
198,54,1
132,70,3
144,63,3
153,64,3
135,73,3
150,64,3
152,42,1
178,78,2
177,65,2
199,66,1
173,68,2
124,56,3
183,38,1
157,74,3
169,67,2
167,45,1
169,76,3
173,49,1
158,44,1
145,44,2
120,50,3
166,66,2
181,67,2
178,58,1
122,68,3
122,79,3
164,48,1
176,56,1
194,65,1
195,72,2
132,51,3
125,59,3
152,63,3
134,37,2
181,52,1
134,40,2
131,66,3
148,38,1
189,77,2
169,78,3
146,68,3
178,53,1
187,51,1
125,56,3
158,57,2
155,49,2
193,56,1
163,56,2
184,51,1
154,44,2
167,43,1
130,80,3
197,67,1
132,72,3
161,45,1
173,78,3
138,45,2
133,75,3
124,59,3
143,52,3
121,62,3
191,57,1
126,75,3
137,62,3
158,74,3
148,51,2
130,39,2
136,70,3
146,38,1
126,64,3
124,53,3
168,64,2
174,47,1
147,59,3
188,41,1
133,77,3
161,48,2
155,53,2
187,80,2
130,45,3
179,39,1
190,56,1
157,68,3
181,47,1
144,53,3
186,36,1
188,54,1
158,36,1
131,70,3
131,78,3
169,55,2
122,39,3
130,57,3
160,56,2
131,74,3
166,47,1
145,56,3
135,62,3
159,67,3
167,47,1
176,39,1
156,70,3
185,78,2
154,43,1
169,40,1
128,46,3
141,40,2
133,51,3
188,70,2
169,35,1
170,70,2
144,41,2
152,80,3
123,43,3
194,50,1
169,50,1
148,45,2
162,59,2
135,70,3
151,40,1
175,38,1
156,48,2
167,67,2
122,40,3
129,58,3
181,73,2
189,66,1
136,43,2
124,66,3
191,74,2
163,50,2
197,71,1
163,72,3
131,41,2
136,76,3
144,38,1
142,61,3
121,46,3
194,58,1
146,69,3
145,47,2
146,35,1
174,70,2
169,36,1
144,61,3
180,60,2
198,51,1
200,62,1
190,42,1
134,72,3
140,49,3
152,38,1
180,67,2
183,38,1
194,37,1
176,46,1
178,68,2
190,74,2
152,63,3
199,38,1
166,50,1
180,62,2
184,51,1
138,52,3
176,75,2
149,75,3
139,38,2
136,60,3
158,47,2
190,73,2
162,68,3
121,54,3
174,79,3
133,80,3
168,50,1
139,59,3
156,66,3
165,60,2
140,41,2
198,63,1
199,47,1
189,45,1
184,53,1
170,37,1
128,43,3
197,64,1
156,64,3
140,66,3
133,75,3
156,40,1
193,48,1
134,66,3
151,52,2
159,73,3
126,41,3
135,42,2
145,69,3
161,38,1
153,55,2
134,71,3
181,42,1
186,50,1
145,50,2
163,59,2
164,39,1
151,70,3
197,61,1
146,67,3
194,74,2
138,78,3
163,68,3
142,36,1
188,68,2
139,75,3
134,42,2
135,69,3
168,45,1
167,57,2
192,49,1
196,59,1
192,77,2
194,77,2
149,75,3
138,54,3
134,64,3
134,52,3
186,64,1
132,37,2
189,79,2
188,76,2
127,61,3
134,56,3
166,77,3
168,78,3
122,71,3
127,75,3
121,72,3
128,63,3
143,36,1
134,39,2
142,53,3
139,70,3
177,41,1
200,54,1
146,36,1
183,53,1
141,56,3
165,55,2
120,78,3
128,70,3
126,69,3
172,67,2
140,57,3
166,60,2
167,68,2
143,36,1
170,37,1
148,66,3
121,73,3
148,64,3
184,42,1
143,66,3
176,76,2
172,35,1
152,52,2
180,66,2
200,38,1
180,77,2
181,48,1
153,49,2
195,66,1
172,38,1
167,57,2
168,54,2
188,76,2
126,57,3
159,63,2
165,71,3
148,36,1
200,52,1
180,38,1
120,61,3
134,64,3
160,37,1
180,64,2
165,70,3
150,74,3
179,69,2
149,50,2
120,78,3
197,69,1
156,76,3
158,42,1
197,79,2
122,35,2
187,64,1
177,78,2
144,77,3
121,73,3
193,69,2
160,46,1
142,36,1
141,75,3
156,43,1
134,66,3
171,47,1
196,63,1
127,80,3
124,45,3
146,39,1
170,39,1
161,69,3
156,36,1
130,48,3
134,39,2
130,78,3
142,72,3
189,72,2
121,57,3
152,37,1
181,40,1
155,75,3
177,67,2
123,63,3
185,44,1
182,57,1
174,41,1
145,71,3
188,70,2
172,37,1
182,42,1
150,72,3
195,52,1
160,42,1
126,56,3
178,61,2
181,46,1
188,56,1
174,79,3
180,47,1
181,49,1
152,53,2
190,38,1
175,74,2
139,37,2
190,74,2
193,46,1
155,60,2
150,71,3
161,38,1
177,71,2
121,53,3
173,78,3
128,72,3
183,67,2
141,51,3
186,52,1
159,53,2
155,61,3
182,64,2
197,77,2
134,48,3
183,55,1
148,38,1
181,76,2
169,51,1
162,80,3
130,39,2
151,77,3
177,39,1
178,45,1
195,41,1
189,37,1
184,35,1
164,57,2
192,72,2
132,66,3
160,47,1
169,50,1
130,66,3
168,52,1
127,39,2
124,79,3
135,55,3
121,75,3
193,58,1
145,66,3
133,46,3
169,68,2
121,52,3
180,56,1
144,49,2
157,56,2
183,70,2
144,43,2
124,78,3
179,70,2
157,41,1
174,79,3
143,79,3
132,76,3
130,38,2
159,55,2
134,73,3
133,53,3
171,42,1
147,37,1
159,36,1
136,50,3
124,71,3
135,50,3
125,69,3
127,37,2
196,62,1
139,62,3
171,66,2
174,55,1
149,35,1
149,77,3
135,61,3
193,58,1
134,35,2
122,74,3
181,68,2
125,56,3
194,71,2
120,46,3
144,58,3
141,52,3
161,49,2
120,71,3
176,64,2
145,42,2
167,52,2
183,44,1
168,52,1
150,62,3
129,70,3
136,51,3
192,69,2
180,42,1
162,71,3
140,35,1
195,74,2
145,79,3
170,35,1
161,79,3
175,76,2
178,69,2
123,67,3
138,48,3
169,48,1
173,79,3
121,38,3
161,50,2
173,74,2
168,44,1
187,58,1
178,55,1
172,45,1
128,39,2
136,66,3
163,63,2
139,57,3
172,55,2
138,67,3
161,76,3
141,54,3
146,57,3
152,55,2
128,53,3
184,79,2
198,75,2
179,52,1
200,54,1
122,60,3
178,50,1
194,70,2
126,74,3
139,48,2
195,69,1
184,57,1
140,63,3
157,72,3
159,38,1
162,42,1
174,78,3
178,62,2
147,37,1
169,59,2
199,49,1
150,52,2
124,67,3
124,63,3
160,48,2
164,52,2
160,71,3
184,69,2
129,42,3
167,69,2
190,46,1
191,38,1
179,54,1
161,38,1
147,37,1
151,77,3
161,55,2
197,42,1
175,46,1
148,51,2
144,36,1
167,53,2
200,50,1
140,37,2
180,42,1
167,71,3
133,75,3
154,47,2
171,74,3
169,80,3
131,74,3
148,68,3
153,66,3
152,35,1
187,74,2
196,59,1
122,50,3
182,61,1
179,70,2
166,49,1
143,58,3
200,66,1
120,60,3
160,60,2
163,68,3
189,45,1
155,50,2
124,39,3
120,65,3
165,37,1
144,72,3
169,54,2
168,67,2
166,44,1
197,71,1
190,55,1
127,48,3
145,74,3
181,69,2
163,36,1
142,38,2
145,51,2
190,36,1
160,50,2
150,53,2
120,56,3
186,50,1
165,47,1
142,67,3
196,36,1
192,67,1
191,53,1
137,75,3
185,42,1
200,55,1
183,37,1
128,62,3
128,77,3
181,52,1
179,64,2
122,56,3
180,47,1
193,43,1
167,71,3
129,49,3
125,71,3
133,75,3
191,69,2
167,48,1
182,37,1
136,66,3
132,58,3
129,45,3
158,50,2
122,68,3
131,52,3
135,74,3
199,59,1
180,39,1
166,57,2
148,54,2
153,36,1
178,73,2
166,71,3
141,57,3
200,57,1
137,76,3
148,58,3
134,48,3
120,48,3
171,61,2
127,75,3
164,61,2
200,53,1
134,46,3
160,59,2
162,78,3
175,75,2
153,74,3
134,56,3
157,47,2
120,77,3
128,52,3
197,53,1
138,67,3
159,54,2
196,64,1
184,48,1
132,70,3
142,54,3
156,59,2
187,47,1
138,62,3
169,47,1
193,50,1
200,77,2
174,75,2
121,78,3
133,78,3
183,50,1
155,69,3
162,72,3
199,43,1
196,41,1
121,79,3
185,51,1
126,52,3
148,59,3
122,50,3
184,61,1
144,67,3
187,62,1
163,75,3
144,44,2
160,60,2
132,49,3
191,35,1
160,37,1
129,78,3
157,68,3
145,76,3
200,80,2
138,65,3
166,73,3
184,54,1
180,57,1
185,69,2
152,48,2
147,74,3
192,59,1
135,75,3
146,37,1
123,77,3
141,52,3
186,67,2
149,49,2
122,38,3
121,43,3
138,36,2
153,73,3
165,55,2
156,65,3
148,78,3
139,52,3
123,65,3
157,68,3
156,72,3
123,63,3
138,69,3
167,79,3
167,35,1
134,56,3
191,51,1
158,48,2
132,52,3
148,52,2
131,76,3
177,79,3
166,70,3
153,72,3
143,72,3
189,80,2
173,67,2
162,67,3
172,74,3
153,77,3
158,54,2
183,67,2
179,62,2
131,52,3
164,54,2
171,68,2
169,47,1
141,48,2
131,44,3
174,79,3
130,41,2
155,45,2
178,60,2
195,44,1
135,50,3
141,63,3
169,78,3
139,72,3
170,68,2
168,74,3
156,63,3
187,58,1
149,55,2
135,61,3
130,43,3
169,53,2
139,68,3
159,47,2
159,74,3
184,59,1
153,67,3
188,44,1
143,46,2
190,41,1
120,51,3
151,59,3
191,47,1
163,52,2
149,42,2
184,66,2
132,67,3
138,61,3
134,79,3
155,60,2
140,57,3
142,72,3
121,58,3
151,79,3
159,75,3
180,35,1
136,40,2
193,45,1
183,46,1
157,53,2
149,63,3
190,70,2
161,42,1
128,47,3
137,46,2
141,58,3
123,68,3
122,42,3
170,73,3
187,70,2
198,44,1
155,70,3
199,71,1
185,80,2
154,66,3
183,59,1
174,37,1
164,61,2
187,68,2
200,49,1
165,57,2
143,45,2
123,58,3
181,58,1
156,68,3
143,59,3
139,71,3
190,42,1
128,66,3
174,38,1
184,67,2
162,48,1
162,37,1
127,51,3
161,51,2
121,43,3
153,80,3
167,51,1
127,80,3
148,80,3
142,35,1
189,43,1
167,73,3
156,68,3
121,75,3
127,58,3
198,44,1
145,71,3
178,63,2
173,67,2
127,53,3
145,43,2
190,54,1
200,44,1
157,50,2
175,44,1
164,80,3
130,54,3
166,70,3
161,43,1
163,36,1
157,60,2
151,63,3
147,55,3
141,67,3
197,41,1
123,62,3
127,65,3
139,80,3
154,36,1
131,60,3
177,38,1
181,66,2
176,44,1
164,78,3
146,60,3
142,59,3
134,71,3
159,79,3
175,36,1
135,50,3
192,47,1
126,56,3
180,47,1
147,57,3
179,74,2
192,51,1
171,43,1
147,67,3
161,67,3
170,53,1
128,37,2
134,62,3
180,37,1
181,47,1
199,73,1
162,78,3
154,41,1
140,36,1
168,51,1
133,59,3
161,75,3
167,50,1
190,62,1
128,77,3
151,40,1
200,66,1
133,66,3
144,75,3
176,44,1
181,78,2
145,50,2
142,42,2
181,52,1
173,76,3
133,69,3
148,58,3
138,54,3
126,44,3
149,71,3
177,46,1
175,43,1
154,38,1
144,73,3
193,38,1
125,49,3
133,35,2
120,74,3
184,50,1
176,72,2
165,66,2
155,44,1
186,77,2
125,77,3
189,69,2
130,45,3
192,43,1
157,52,2
161,77,3
127,38,2
182,38,1
143,53,3
152,52,2
128,44,3
192,46,1
172,75,3
124,74,3
155,46,2
170,71,2
171,77,3
128,63,3
188,63,1
181,69,2
183,46,1
161,68,3
128,62,3
192,43,1
186,35,1
187,61,1
184,73,2
155,47,2
186,47,1
121,58,3
145,42,2
149,36,1
134,66,3
130,65,3
130,49,3
165,58,2
126,57,3
197,56,1
171,61,2
125,71,3
165,36,1
143,79,3
149,38,1
132,52,3
145,77,3
169,73,3
166,65,2
187,64,1
192,80,2
151,80,3
194,79,2
159,56,2
157,79,3
196,52,1
132,76,3
175,73,2
175,68,2
170,80,3
163,53,2
189,63,1
122,64,3
190,72,2
124,64,3
171,49,1
190,68,2
154,78,3
175,37,1
121,60,3
133,44,2
123,56,3
129,65,3
177,42,1
151,35,1
124,77,3
178,79,2
190,75,2
143,51,2
134,54,3
123,43,3
142,39,2
126,67,3
174,68,2
158,55,2
134,42,2
196,53,1
165,54,2
165,77,3
129,72,3
180,70,2
194,70,2
183,76,2
196,70,1
174,79,3
154,78,3
162,44,1
167,75,3
131,60,3
150,47,2
130,53,3
142,76,3
140,67,3
168,41,1
169,51,1
190,78,2
169,68,2
177,75,2
177,70,2
172,41,1
129,64,3
134,65,3
121,69,3
144,42,2
179,54,1
191,64,1
192,71,2
155,41,1
191,66,1
197,79,2
170,46,1
158,36,1
142,49,2
200,71,1
195,44,1
193,56,1
198,77,2
168,65,2
194,77,2
186,47,1
141,59,3
182,58,1
181,40,1
134,44,2
170,57,2
131,45,3
151,40,1
169,67,2
180,40,1
181,47,1
139,55,3
189,73,2
182,48,1
177,74,2
164,53,2
138,76,3
146,63,3
137,37,2
138,68,3
139,72,3
135,39,2
170,63,2
123,80,3
124,70,3
135,39,2
145,59,3
132,61,3
169,71,2
181,68,2
166,60,2
160,77,3
191,57,1
195,66,1
195,51,1
155,76,3
162,57,2
171,68,2
165,44,1
174,62,2
139,56,3
199,57,1
161,40,1
138,51,3
163,71,3
123,56,3
198,79,2
126,65,3
134,79,3
143,35,1
137,75,3
120,49,3
121,45,3
152,79,3
141,37,2
123,51,3
186,46,1
130,80,3
142,74,3
143,50,2
145,69,3
152,74,3
141,77,3
164,36,1
199,78,2
169,62,2
187,77,2
178,79,2
161,46,1
153,59,3
123,38,3
180,53,1
167,64,2
173,53,1
165,59,2
189,76,2
165,75,3
151,50,2
198,63,1
166,75,3
191,44,1
163,63,2
161,80,3
165,44,1
162,59,2
151,78,3
138,56,3
140,75,3
177,61,2
158,45,1
162,75,3
147,55,3
182,57,1
126,61,3
147,40,2
145,35,1
130,56,3
170,46,1
133,44,2
139,41,2
127,56,3
140,80,3
161,43,1
171,63,2
169,58,2
170,62,2
170,49,1
151,77,3
194,75,2
148,45,2
124,37,2
144,71,3
166,68,2
183,45,1
137,51,3
178,79,2
156,54,2
158,53,2
163,48,1
175,65,2
200,40,1
176,65,2
171,37,1
174,41,1
189,44,1
186,60,1
183,78,2
139,66,3
145,36,1
134,64,3
190,66,1
198,64,1
165,68,2
142,50,2
168,53,2
148,63,3
159,48,2
